DNI,USUARIO,NOMBRE,SUPERIOR,SEGMENTO,HORARIOS,ESTADO,CONTRATO,SITIO,MODALIDAD,JEFE
12345678,jperez,Juan Pérez,María Garcia,Ventas,06:00,ACTIVO,30hs,Sede1,Presencial,María Garcia
23456789,mlópez,Maria López,Carlos Ruiz,CBS,08:00,ACTIVO,35hs,Sede1,Presencial,Carlos Ruiz
34567890,pgonzalez,Pedro Gonzalez,Ana Rodriguez,Soporte,11:00,ACTIVO,36hs,Sede1,Presencial,Ana Rodriguez
45678901,lrodriguez,Laura Rodriguez,María Garcia,Ventas,14:00,ACTIVO,30hs,Sede1,Presencial,María Garcia
56789012,dmartinez,Diego Martinez,Carlos Ruiz,CBS,06:00,ACTIVO,35hs,Sede1,Presencial,Carlos Ruiz
67890123,fsanchez,Fernanda Sanchez,Ana Rodriguez,Soporte,09:00,ACTIVO,30hs,Sede1,Presencial,Ana Rodriguez
 78901234,aramirez,Andres Ramirez,María Garcia,Ventas,12:00,ACTIVO,36hs,Sede1,Presencial,María Garcia
89012345,ctorres,Carla Torres,Carlos Ruiz,CBS,15:00,ACTIVO,35hs,Sede1,Presencial,Carlos Ruiz
90123456,rlopez,Rosa Lopez,Ana Rodriguez,Soporte,07:00,ACTIVO,30hs,Sede1,Presencial,Ana Rodriguez
11223344,mgonzalez,Maria Gonzalez,María Garcia,Ventas,10:00,ACTIVO,36hs,Sede1,Presencial,María Garcia
22334455,jrodriguez,Jose Rodriguez,Carlos Ruiz,CBS,13:00,ACTIVO,35hs,Sede1,Presencial,Carlos Ruiz
33445566,asanchez,Ana Sanchez,Ana Rodriguez,Soporte,08:00,ACTIVO,30hs,Sede1,Presencial,Ana Rodriguez
44556677,pfernandez,Pablo Fernandez,María Garcia,Ventas,11:00,ACTIVO,36hs,Sede1,Presencial,María Garcia
55667788,lmartinez,Lucia Martinez,Carlos Ruiz,CBS,14:00,ACTIVO,35hs,Sede1,Presencial,Carlos Ruiz
66778899,rdiaz,Roberto Diaz,Ana Rodriguez,Soporte,06:00,ACTIVO,30hs,Sede1,Presencial,Ana Rodriguez
77889900,cramirez,Carmen Ramirez,María Garcia,Ventas,09:00,ACTIVO,36hs,Sede1,Presencial,María Garcia
88990011,jflores,Juan Flores,Carlos Ruiz,CBS,12:00,ACTIVO,35hs,Sede1,Presencial,Carlos Ruiz
99900123,sgarcia,Silvia Garcia,Ana Rodriguez,Soporte,15:00,ACTIVO,30hs,Sede1,Presencial,Ana Rodriguez
11122334,mrodriguez,Miguel Rodriguez,María Garcia,Ventas,07:00,ACTIVO,36hs,Sede1,Presencial,María Garcia
22233445,alopez,Ana Lopez,Carlos Ruiz,CBS,10:00,ACTIVO,35hs,Sede1,Presencial,Carlos Ruiz
33344556,ptorres,Pedro Torres,Ana Rodriguez,Soporte,13:00,ACTIVO,30hs,Sede1,Presencial,Ana Rodriguez
44455677,vruiz,Veronica Ruiz,María Garcia,Ventas,08:00,ACTIVO,36hs,Sede1,Presencial,María Garcia
55566778,rgarcia,Ricardo Garcia,Carlos Ruiz,CBS,06:00,ACTIVO,35hs,Sede1,Presencial,Carlos Ruiz
66677889,lgomez,Luis Gomez,Ana Rodriguez,Soporte,11:00,ACTIVO,30hs,Sede1,Presencial,Ana Rodriguez
77788901,vramirez,Victoria Ramirez,María Garcia,Ventas,14:00,ACTIVO,36hs,Sede1,Presencial,María Garcia
88890002,dgonzalez,Daniel Gonzalez,Carlos Ruiz,CBS,09:00,ACTIVO,35hs,Sede1,Presencial,Carlos Ruiz
99900123,lperez,Laura Perez,Ana Rodriguez,Soporte,12:00,ACTIVO,30hs,Sede1,Presencial,Ana Rodriguez
11122335,mlopez2,Marisa Lopez,María Garcia,Ventas,15:00,ACTIVO,36hs,Sede1,Presencial,María Garcia
22233446,agonzalez2,Arturo Gonzalez,Ana Rodriguez,Soporte,07:00,ACTIVO,35hs,Sede1,Presencial,Ana Rodriguez
33344557,bsuarez,Belen Suarez,María Garcia,Ventas,10:00,ACTIVO,30hs,Sede1,Presencial,María Garcia
44455668,cmendoza,Carlos Mendoza,Carlos Ruiz,CBS,13:00,ACTIVO,35hs,Sede1,Presencial,Carlos Ruiz
55566779,dcastro,Daniela Castro,Ana Rodriguez,Soporte,08:00,ACTIVO,36hs,Sede1,Presencial,Ana Rodriguez
66677880,eflores,Elena Flores,María Garcia,Ventas,11:00,ACTIVO,35hs,Sede1,Presencial,María Garcia
77788901,gherrer,Guillermo Herrera,Carlos Ruiz,CBS,14:00,ACTIVO,30hs,Sede1,Presencial,Carlos Ruiz
88890002,imora,Isabel Mora,Ana Rodriguez,Soporte,16:00,ACTIVO,35hs,Sede1,Presencial,Ana Rodriguez